


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in XIP flash
              2A 00 A5 
              07 01 1D 
              F0 00 00 
              00 36 41 
              00 0E FF 
              5F 81 8E 
              6A 03 40 
              A8 02 8C 
              1A A5 96 
              00 1D F0 
              36 41 00 
              16 82 00 
              A2 22 00 
              16 2A 00 
              25 79 00 
              1D F0 00 
              00 00 36 
              41 00 51 
              FE FC 48 
              05 CC 34 
              41 FD FC 



ARM Macro Assembler    Page 27 


              49 05 61 
              FD FC 3A 
              34 0E 0C 
              B8 C9 82 
              6A 03 00 
              5E 35 03 
              00 40 06 
              2E 72 82 
              7F BE 2D 
              04 1D F0 
              00 22 61 
              05 32 61 
              06 49 71 
              59 81 69 
              91 79 A1 
              89 B1 99 
              C1 A9 D1 
              B9 E1 E2 
              61 11 F2 
              61 12 30 
              03 03 32 
              61 13 30 
              00 03 32 
              61 16 30 
              01 03 32 
              61 17 30 
              02 03 32 
              61 18 9D 
              00 C2 61 
              19 D2 61 
              1A 92 61 
              1B C8 F1 
              D2 21 10 
              98 C1 12 
              C1 A0 12 
              D1 01 C5 
              24 17 12 
              D1 FF 12 
              C1 60 C2 
              21 19 D2 
              21 1A 92 
              21 1B 22 
              C1 70 45 
              FF 18 0D 
              09 0D F0 
              DD 00 22 
              C1 70 45 
              FD 18 0D 
              0D 22 21 
              16 32 21 
              17 20 00 
              13 22 21 
              18 30 01 
              13 20 02 
              13 32 21 
              13 28 51 
              30 03 13 
              38 61 48 
              71 58 81 



ARM Macro Assembler    Page 28 


              68 91 78 
              A1 88 B1 
              98 C1 A8 
              D1 B8 E1 
              C8 F1 D2 
              21 10 E2 
              21 11 F2 
              21 12 0D 
              F0 00 36 
              21 00 21 
              CB FC 8B 
              32 0C 04 
              49 02 4B 
              22 37 32 
              F8 1D F0 
              00 36 21 
              00 31 C6 
              FC 8B 43 
              0C 05 60 
              62 00 78 
              03 77 92 
              01 59 03 
              4B 33 47 
              33 F3 60 
              E6 13 1D 
              F0 00 00 
              20 E0 03 
              16 92 01 
              00 E0 20 
              C5 E7 FF 
              E0 0E 20 
              8C DF 22 
              5F 02 D1 
              BB FC F8 
              2F 17 62 
              03 E8 1D 
              FA 3E 0D 
              F0 00 00 
              00 E0 20 
              05 E6 FF 
              E0 0E 20 
              16 3F 01 
              32 1F 02 
              20 33 30 
              39 1F D1 
              B2 FC F8 
              2F 17 62 
              03 E8 1D 
              FA 3E 0D 
              F0 00 00 
              36 41 00 
              E5 44 05 
              21 AD FC 
              31 A5 FC 
              20 2A B2 
              4E 2F 21 
              93 04 C4 
              40 22 80 
              22 63 00 



ARM Macro Assembler    Page 29 


              90 00 00 
              00 00 36 
              41 00 2E 
              52 59 00 
              83 0E A6 
              B0 E2 BC 
              2E 01 40 
              71 A5 FC 
              6E 85 D3 
              32 F1 C3 
              6D 46 0E 
              75 3F 9B 
              97 20 05 
              40 2E 67 
              01 BC C9 
              8C 43 5E 
              37 03 00 
              40 06 2E 
              27 82 3A 
              CA 4E 47 
              09 13 42 
              C6 20 26 
              93 1D F0 
              36 21 00 
              0C 03 41 
              99 FC 30 
              E4 61 10 
              20 00 38 
              04 68 14 
              20 53 20 
              59 04 60 
              55 10 50 
              E4 13 2D 
              03 1D F0 
              00 00 00 
              36 21 00 
              0C 03 41 
              90 FC 30 
              E4 61 10 
              20 00 38 
              04 68 14 
              20 53 20 
              20 55 30 
              59 04 60 
              55 10 50 
              E4 13 2D 
              03 1D F0 
              20 62 00 
              06 FF FF 
              00 00 00 
              41 00 45 
              FF FF 00 
              30 00 00 
              00 00 F0 
              20 00 C5 
              C6 FE 00 
              00 05 0B 
              00 00 45 
              0F 00 00 



ARM Macro Assembler    Page 30 


              00 E8 03 
              1E 0C 25 
              28 40 F6 
              C0 F0 26 
              50 E1 26 
              10 E6 0D 
              01 12 D1 
              FF 12 C1 
              60 09 41 
              00 D1 49 
              00 E6 03 
              09 21 00 
              B1 03 09 
              11 00 D1 
              03 09 31 
              00 C1 49 
              C9 F1 D2 
              61 10 45 
              DD FF 00 
              E8 03 02 
              61 14 00 
              EE 03 02 
              61 15 01 
              70 FC 00 
              E6 13 00 
              B1 03 51 
              6E FC 10 
              20 00 50 
              00 20 00 
              05 90 20 
              E8 03 41 
              6C FC 48 
              04 8C 84 
              6D 02 D0 
              04 00 26 
              06 11 2D 
              06 20 E8 
              03 31 68 
